11,Image,Exif.Image.ProcessingSoftware,0x000b,Ascii,The name and version of the software used to post-process the picture.,,,,,,,,,,,,
254,Image,Exif.Image.NewSubfileType,0x00fe,Long,A general indication of the kind of data contained in this subfile.,,,,,,,,,,,,
255,Image,Exif.Image.SubfileType,0x00ff,Short,A general indication of the kind of data contained in this subfile. This field is deprecated. The NewSubfileType field should be used instead.,,,,,,,,,,,,
256,Image,Exif.Image.ImageWidth,0x0100,Long,The number of columns of image data, equal to the number of pixels per row. In JPEG compressed data a JPEG marker is used instead of this tag.,,,,,,,,,,,
257,Image,Exif.Image.ImageLength,0x0101,Long,The number of rows of image data. In JPEG compressed data a JPEG marker is used instead of this tag.,,,,,,,,,,,,
258,Image,Exif.Image.BitsPerSample,0x0102,Short,The number of bits per image component. In this standard each component of the image is 8 bits, so the value for this tag is 8. See also <SamplesPerPixel>. In JPEG compressed data a JPEG marker is used instead of this tag.,,,,,,,,,,,
259,Image,Exif.Image.Compression,0x0103,Short,The compression scheme used for the image data. When a primary image is JPEG compressed, this designation is not necessary and is omitted. When thumbnails use JPEG compression, this tag value is set to 6.,,,,,,,,,,
262,Image,Exif.Image.PhotometricInterpretation,0x0106,Short,The pixel composition. In JPEG compressed data a JPEG marker is used instead of this tag.,,,,,,,,,,,,
263,Image,Exif.Image.Threshholding,0x0107,Short,For black and white TIFF files that represent shades of gray, the technique used to convert from gray to black and white pixels.,,,,,,,,,,,
264,Image,Exif.Image.CellWidth,0x0108,Short,The width of the dithering or halftoning matrix used to create a dithered or halftoned bilevel file.,,,,,,,,,,,,
265,Image,Exif.Image.CellLength,0x0109,Short,The length of the dithering or halftoning matrix used to create a dithered or halftoned bilevel file.,,,,,,,,,,,,
266,Image,Exif.Image.FillOrder,0x010a,Short,The logical order of bits within a byte,,,,,,,,,,,,
269,Image,Exif.Image.DocumentName,0x010d,Ascii,The name of the document from which this image was scanned,,,,,,,,,,,,
270,Image,Exif.Image.ImageDescription,0x010e,Ascii,"A character string giving the title of the image. It may be a comment such as ""1988 company picnic"" or the like. Two-bytes character codes cannot be used. When a 2-bytes code is necessary, the Exif Private tag <UserComment> is to be used.",,,,,,,,,,,,
271,Image,Exif.Image.Make,0x010f,Ascii,The manufacturer of the recording equipment. This is the manufacturer of the DSC, scanner, video digitizer or other equipment that generated the image. When the field is left blank, it is treated as unknown.,,,,,,,,,
272,Image,Exif.Image.Model,0x0110,Ascii,The model name or model number of the equipment. This is the model name or number of the DSC, scanner, video digitizer or other equipment that generated the image. When the field is left blank, it is treated as unknown.,,,,,,,,,
